pair,script,backend,rows_compared,top_mean_diff_idxs,top_mean_diff_vals,top_std_diff_idxs,top_std_diff_vals,stats_csv,histograms
log_script_2025-11-11T20-45-08.json__log_backend_2025-11-11T20-45-08.json,log_script_2025-11-11T20-45-08.json,static\debug_logs\log_backend_2025-11-11T20-45-08.json,12,"[103, 102, 107, 95, 41, 39]","[1.8125734329223633, 1.6134037971496582, 0.5833333134651184, 0.5098505616188049, 0.5074203014373779, 0.5065149664878845]","[103, 105, 102, 104, 107, 41]","[12.657679557800293, 10.932249069213867, 9.214034080505371, 4.050796985626221, 0.4930066466331482, 0.4402676820755005]",log_script_2025-11-11T20-45-08__log_backend_2025-11-11T20-45-08_stats.csv,"['log_script_2025-11-11T20-45-08__log_backend_2025-11-11T20-45-08_hist_idx103.png', 'log_script_2025-11-11T20-45-08__log_backend_2025-11-11T20-45-08_hist_idx102.png', 'log_script_2025-11-11T20-45-08__log_backend_2025-11-11T20-45-08_hist_idx107.png', 'log_script_2025-11-11T20-45-08__log_backend_2025-11-11T20-45-08_hist_idx95.png', 'log_script_2025-11-11T20-45-08__log_backend_2025-11-11T20-45-08_hist_idx41.png', 'log_script_2025-11-11T20-45-08__log_backend_2025-11-11T20-45-08_hist_idx39.png']"
log_script_2025-11-11T20-45-09.json__log_backend_2025-11-11T20-45-08.json,log_script_2025-11-11T20-45-09.json,static\debug_logs\log_backend_2025-11-11T20-45-08.json,12,"[103, 102, 107, 41, 95, 39]","[1.8125734329223633, 1.6134037971496582, 0.5833333134651184, 0.5074203014373779, 0.5069683194160461, 0.5065149664878845]","[103, 105, 102, 104, 107, 41]","[12.657679557800293, 10.932249069213867, 9.214034080505371, 4.050796985626221, 0.4930066466331482, 0.4402676820755005]",log_script_2025-11-11T20-45-09__log_backend_2025-11-11T20-45-08_stats.csv,"['log_script_2025-11-11T20-45-09__log_backend_2025-11-11T20-45-08_hist_idx103.png', 'log_script_2025-11-11T20-45-09__log_backend_2025-11-11T20-45-08_hist_idx102.png', 'log_script_2025-11-11T20-45-09__log_backend_2025-11-11T20-45-08_hist_idx107.png', 'log_script_2025-11-11T20-45-09__log_backend_2025-11-11T20-45-08_hist_idx41.png', 'log_script_2025-11-11T20-45-09__log_backend_2025-11-11T20-45-08_hist_idx95.png', 'log_script_2025-11-11T20-45-09__log_backend_2025-11-11T20-45-08_hist_idx39.png']"
log_script_2025-11-11T20-45-10.json__log_backend_2025-11-11T20-45-11.json,log_script_2025-11-11T20-45-10.json,static\debug_logs\log_backend_2025-11-11T20-45-11.json,15,"[103, 102, 107, 106, 41, 39]","[1.4425474405288696, 1.304842233657837, 0.6000000238418579, 0.4963749051094055, 0.4843496084213257, 0.48228952288627625]","[103, 105, 102, 104, 107, 106]","[11.123053550720215, 9.089445114135742, 8.308646202087402, 3.5475287437438965, 0.4898979961872101, 0.4645790457725525]",log_script_2025-11-11T20-45-10__log_backend_2025-11-11T20-45-11_stats.csv,"['log_script_2025-11-11T20-45-10__log_backend_2025-11-11T20-45-11_hist_idx103.png', 'log_script_2025-11-11T20-45-10__log_backend_2025-11-11T20-45-11_hist_idx102.png', 'log_script_2025-11-11T20-45-10__log_backend_2025-11-11T20-45-11_hist_idx107.png', 'log_script_2025-11-11T20-45-10__log_backend_2025-11-11T20-45-11_hist_idx106.png', 'log_script_2025-11-11T20-45-10__log_backend_2025-11-11T20-45-11_hist_idx41.png', 'log_script_2025-11-11T20-45-10__log_backend_2025-11-11T20-45-11_hist_idx39.png']"
log_script_2025-11-11T20-45-11.json__log_backend_2025-11-11T20-45-11.json,log_script_2025-11-11T20-45-11.json,static\debug_logs\log_backend_2025-11-11T20-45-11.json,15,"[103, 102, 107, 106, 41, 39]","[1.4425474405288696, 1.304842233657837, 0.6000000238418579, 0.4963749051094055, 0.4843496084213257, 0.48228952288627625]","[103, 105, 102, 104, 107, 106]","[11.123053550720215, 9.089445114135742, 8.308646202087402, 3.5475287437438965, 0.4898979961872101, 0.4645790457725525]",log_script_2025-11-11T20-45-11__log_backend_2025-11-11T20-45-11_stats.csv,"['log_script_2025-11-11T20-45-11__log_backend_2025-11-11T20-45-11_hist_idx103.png', 'log_script_2025-11-11T20-45-11__log_backend_2025-11-11T20-45-11_hist_idx102.png', 'log_script_2025-11-11T20-45-11__log_backend_2025-11-11T20-45-11_hist_idx107.png', 'log_script_2025-11-11T20-45-11__log_backend_2025-11-11T20-45-11_hist_idx106.png', 'log_script_2025-11-11T20-45-11__log_backend_2025-11-11T20-45-11_hist_idx41.png', 'log_script_2025-11-11T20-45-11__log_backend_2025-11-11T20-45-11_hist_idx39.png']"
log_script_2025-11-11T20-45-12.json__log_backend_2025-11-11T20-45-12.json,log_script_2025-11-11T20-45-12.json,static\debug_logs\log_backend_2025-11-11T20-45-12.json,18,"[105, 102, 103, 104, 17, 15]","[0.7815877199172974, 0.448542058467865, 0.3118557929992676, 0.3116457760334015, 0.228939026594162, 0.20542031526565552]","[103, 102, 105, 104, 17, 15]","[5.995013236999512, 5.04544734954834, 5.041670799255371, 2.1358642578125, 0.1610298752784729, 0.1478663980960846]",log_script_2025-11-11T20-45-12__log_backend_2025-11-11T20-45-12_stats.csv,"['log_script_2025-11-11T20-45-12__log_backend_2025-11-11T20-45-12_hist_idx105.png', 'log_script_2025-11-11T20-45-12__log_backend_2025-11-11T20-45-12_hist_idx102.png', 'log_script_2025-11-11T20-45-12__log_backend_2025-11-11T20-45-12_hist_idx103.png', 'log_script_2025-11-11T20-45-12__log_backend_2025-11-11T20-45-12_hist_idx104.png', 'log_script_2025-11-11T20-45-12__log_backend_2025-11-11T20-45-12_hist_idx17.png', 'log_script_2025-11-11T20-45-12__log_backend_2025-11-11T20-45-12_hist_idx15.png']"
log_script_2025-11-11T20-45-13.json__log_backend_2025-11-11T20-45-12.json,log_script_2025-11-11T20-45-13.json,static\debug_logs\log_backend_2025-11-11T20-45-12.json,18,"[103, 102, 105, 17, 15, 25]","[1.213565707206726, 1.1125236749649048, 0.8260968327522278, 0.45642831921577454, 0.4268842935562134, 0.4022919833660126]","[103, 102, 105, 104, 108, 107]","[9.76806354522705, 7.490380764007568, 5.049932479858398, 2.127258539199829, 0.18263429403305054, 0.17322838306427002]",log_script_2025-11-11T20-45-13__log_backend_2025-11-11T20-45-12_stats.csv,"['log_script_2025-11-11T20-45-13__log_backend_2025-11-11T20-45-12_hist_idx103.png', 'log_script_2025-11-11T20-45-13__log_backend_2025-11-11T20-45-12_hist_idx102.png', 'log_script_2025-11-11T20-45-13__log_backend_2025-11-11T20-45-12_hist_idx105.png', 'log_script_2025-11-11T20-45-13__log_backend_2025-11-11T20-45-12_hist_idx17.png', 'log_script_2025-11-11T20-45-13__log_backend_2025-11-11T20-45-12_hist_idx15.png', 'log_script_2025-11-11T20-45-13__log_backend_2025-11-11T20-45-12_hist_idx25.png']"
log_script_2025-11-11T20-45-14.json__log_backend_2025-11-11T20-45-15.json,log_script_2025-11-11T20-45-14.json,static\debug_logs\log_backend_2025-11-11T20-45-15.json,21,"[103, 102, 106, 107, 41, 39]","[0.42040032148361206, 0.38349300622940063, 0.15753597021102905, 0.1428571343421936, 0.13579952716827393, 0.1328953504562378]","[103, 105, 102, 104, 107, 95]","[9.608894348144531, 7.489630222320557, 6.753170967102051, 3.0175857543945312, 0.10182681679725647, 0.08995819091796875]",log_script_2025-11-11T20-45-14__log_backend_2025-11-11T20-45-15_stats.csv,"['log_script_2025-11-11T20-45-14__log_backend_2025-11-11T20-45-15_hist_idx103.png', 'log_script_2025-11-11T20-45-14__log_backend_2025-11-11T20-45-15_hist_idx102.png', 'log_script_2025-11-11T20-45-14__log_backend_2025-11-11T20-45-15_hist_idx106.png', 'log_script_2025-11-11T20-45-14__log_backend_2025-11-11T20-45-15_hist_idx107.png', 'log_script_2025-11-11T20-45-14__log_backend_2025-11-11T20-45-15_hist_idx41.png', 'log_script_2025-11-11T20-45-14__log_backend_2025-11-11T20-45-15_hist_idx39.png']"
log_script_2025-11-11T20-45-15.json__log_backend_2025-11-11T20-45-15.json,log_script_2025-11-11T20-45-15.json,static\debug_logs\log_backend_2025-11-11T20-45-15.json,21,"[103, 102, 106, 107, 18, 26]","[1.036498785018921, 0.9303152561187744, 0.3472774028778076, 0.2857142686843872, 0.20954087376594543, 0.20844674110412598]","[103, 102, 105, 104, 107, 106]","[12.493402481079102, 9.177850723266602, 7.580254554748535, 3.048044204711914, 0.4517539143562317, 0.44486531615257263]",log_script_2025-11-11T20-45-15__log_backend_2025-11-11T20-45-15_stats.csv,"['log_script_2025-11-11T20-45-15__log_backend_2025-11-11T20-45-15_hist_idx103.png', 'log_script_2025-11-11T20-45-15__log_backend_2025-11-11T20-45-15_hist_idx102.png', 'log_script_2025-11-11T20-45-15__log_backend_2025-11-11T20-45-15_hist_idx106.png', 'log_script_2025-11-11T20-45-15__log_backend_2025-11-11T20-45-15_hist_idx107.png', 'log_script_2025-11-11T20-45-15__log_backend_2025-11-11T20-45-15_hist_idx18.png', 'log_script_2025-11-11T20-45-15__log_backend_2025-11-11T20-45-15_hist_idx26.png']"
log_script_2025-11-11T20-45-16.json__log_backend_2025-11-11T20-45-15.json,log_script_2025-11-11T20-45-16.json,static\debug_logs\log_backend_2025-11-11T20-45-15.json,21,"[103, 102, 106, 107, 18, 26]","[1.0268906354904175, 0.9315731525421143, 0.34659528732299805, 0.2857142686843872, 0.21742376685142517, 0.21662527322769165]","[103, 102, 105, 104, 107, 106]","[12.554496765136719, 9.182300567626953, 7.580254554748535, 3.048044204711914, 0.4517539143562317, 0.44465184211730957]",log_script_2025-11-11T20-45-16__log_backend_2025-11-11T20-45-15_stats.csv,"['log_script_2025-11-11T20-45-16__log_backend_2025-11-11T20-45-15_hist_idx103.png', 'log_script_2025-11-11T20-45-16__log_backend_2025-11-11T20-45-15_hist_idx102.png', 'log_script_2025-11-11T20-45-16__log_backend_2025-11-11T20-45-15_hist_idx106.png', 'log_script_2025-11-11T20-45-16__log_backend_2025-11-11T20-45-15_hist_idx107.png', 'log_script_2025-11-11T20-45-16__log_backend_2025-11-11T20-45-15_hist_idx18.png', 'log_script_2025-11-11T20-45-16__log_backend_2025-11-11T20-45-15_hist_idx26.png']"
log_script_2025-11-11T20-45-17.json__log_backend_2025-11-11T20-45-18.json,log_script_2025-11-11T20-45-17.json,static\debug_logs\log_backend_2025-11-11T20-45-18.json,24,"[103, 102, 106, 107, 18, 26]","[0.8983117938041687, 0.8172215819358826, 0.31492191553115845, 0.2916666865348816, 0.2192990481853485, 0.21919098496437073]","[103, 105, 102, 104, 107, 106]","[8.729854583740234, 6.994739055633545, 6.515878200531006, 2.9512779712677, 0.4545297920703888, 0.4439471662044525]",log_script_2025-11-11T20-45-17__log_backend_2025-11-11T20-45-18_stats.csv,"['log_script_2025-11-11T20-45-17__log_backend_2025-11-11T20-45-18_hist_idx103.png', 'log_script_2025-11-11T20-45-17__log_backend_2025-11-11T20-45-18_hist_idx102.png', 'log_script_2025-11-11T20-45-17__log_backend_2025-11-11T20-45-18_hist_idx106.png', 'log_script_2025-11-11T20-45-17__log_backend_2025-11-11T20-45-18_hist_idx107.png', 'log_script_2025-11-11T20-45-17__log_backend_2025-11-11T20-45-18_hist_idx18.png', 'log_script_2025-11-11T20-45-17__log_backend_2025-11-11T20-45-18_hist_idx26.png']"
log_script_2025-11-11T20-45-18.json__log_backend_2025-11-11T20-45-18.json,log_script_2025-11-11T20-45-18.json,static\debug_logs\log_backend_2025-11-11T20-45-18.json,24,"[103, 102, 106, 107, 18, 26]","[0.8927493095397949, 0.8175493478775024, 0.3174619674682617, 0.2916666865348816, 0.22022059559822083, 0.21979102492332458]","[103, 105, 102, 104, 107, 106]","[8.731986999511719, 6.994739055633545, 6.5157551765441895, 2.9512779712677, 0.4545297920703888, 0.44339606165885925]",log_script_2025-11-11T20-45-18__log_backend_2025-11-11T20-45-18_stats.csv,"['log_script_2025-11-11T20-45-18__log_backend_2025-11-11T20-45-18_hist_idx103.png', 'log_script_2025-11-11T20-45-18__log_backend_2025-11-11T20-45-18_hist_idx102.png', 'log_script_2025-11-11T20-45-18__log_backend_2025-11-11T20-45-18_hist_idx106.png', 'log_script_2025-11-11T20-45-18__log_backend_2025-11-11T20-45-18_hist_idx107.png', 'log_script_2025-11-11T20-45-18__log_backend_2025-11-11T20-45-18_hist_idx18.png', 'log_script_2025-11-11T20-45-18__log_backend_2025-11-11T20-45-18_hist_idx26.png']"
log_script_2025-11-11T20-45-19.json__log_backend_2025-11-11T20-45-18.json,log_script_2025-11-11T20-45-19.json,static\debug_logs\log_backend_2025-11-11T20-45-18.json,24,"[103, 102, 106, 107, 18, 26]","[0.8920539021492004, 0.817786693572998, 0.3221484422683716, 0.2916666865348816, 0.22186151146888733, 0.22129860520362854]","[103, 105, 102, 104, 107, 106]","[8.727364540100098, 6.994739055633545, 6.517487049102783, 2.9512779712677, 0.4545297920703888, 0.4447360336780548]",log_script_2025-11-11T20-45-19__log_backend_2025-11-11T20-45-18_stats.csv,"['log_script_2025-11-11T20-45-19__log_backend_2025-11-11T20-45-18_hist_idx103.png', 'log_script_2025-11-11T20-45-19__log_backend_2025-11-11T20-45-18_hist_idx102.png', 'log_script_2025-11-11T20-45-19__log_backend_2025-11-11T20-45-18_hist_idx106.png', 'log_script_2025-11-11T20-45-19__log_backend_2025-11-11T20-45-18_hist_idx107.png', 'log_script_2025-11-11T20-45-19__log_backend_2025-11-11T20-45-18_hist_idx18.png', 'log_script_2025-11-11T20-45-19__log_backend_2025-11-11T20-45-18_hist_idx26.png']"
log_script_2025-11-11T20-45-20.json__log_backend_2025-11-11T20-45-21.json,log_script_2025-11-11T20-45-20.json,static\debug_logs\log_backend_2025-11-11T20-45-21.json,27,"[103, 102, 107, 41, 39, 37]","[0.78509122133255, 0.7294968962669373, 0.29629629850387573, 0.2401939034461975, 0.23949015140533447, 0.23387810587882996]","[103, 102, 105, 104, 108, 83]","[11.180756568908691, 8.041940689086914, 6.8887481689453125, 2.829127550125122, 0.2618913948535919, 0.2432817667722702]",log_script_2025-11-11T20-45-20__log_backend_2025-11-11T20-45-21_stats.csv,"['log_script_2025-11-11T20-45-20__log_backend_2025-11-11T20-45-21_hist_idx103.png', 'log_script_2025-11-11T20-45-20__log_backend_2025-11-11T20-45-21_hist_idx102.png', 'log_script_2025-11-11T20-45-20__log_backend_2025-11-11T20-45-21_hist_idx107.png', 'log_script_2025-11-11T20-45-20__log_backend_2025-11-11T20-45-21_hist_idx41.png', 'log_script_2025-11-11T20-45-20__log_backend_2025-11-11T20-45-21_hist_idx39.png', 'log_script_2025-11-11T20-45-20__log_backend_2025-11-11T20-45-21_hist_idx37.png']"
log_script_2025-11-11T20-45-21.json__log_backend_2025-11-11T20-45-21.json,log_script_2025-11-11T20-45-21.json,static\debug_logs\log_backend_2025-11-11T20-45-21.json,27,"[103, 102, 107, 106, 41, 39]","[0.7869924902915955, 0.7291854023933411, 0.7037037014961243, 0.5951019525527954, 0.5342172384262085, 0.5326688289642334]","[103, 102, 105, 104, 75, 83]","[11.181398391723633, 8.045379638671875, 5.814377307891846, 2.190951347351074, 0.19548171758651733, 0.19262292981147766]",log_script_2025-11-11T20-45-21__log_backend_2025-11-11T20-45-21_stats.csv,"['log_script_2025-11-11T20-45-21__log_backend_2025-11-11T20-45-21_hist_idx103.png', 'log_script_2025-11-11T20-45-21__log_backend_2025-11-11T20-45-21_hist_idx102.png', 'log_script_2025-11-11T20-45-21__log_backend_2025-11-11T20-45-21_hist_idx107.png', 'log_script_2025-11-11T20-45-21__log_backend_2025-11-11T20-45-21_hist_idx106.png', 'log_script_2025-11-11T20-45-21__log_backend_2025-11-11T20-45-21_hist_idx41.png', 'log_script_2025-11-11T20-45-21__log_backend_2025-11-11T20-45-21_hist_idx39.png']"
log_script_2025-11-11T20-45-22.json__log_backend_2025-11-11T20-45-21.json,log_script_2025-11-11T20-45-22.json,static\debug_logs\log_backend_2025-11-11T20-45-21.json,27,"[103, 107, 102, 41, 39, 1]","[0.8017071485519409, 0.7777777910232544, 0.7287744879722595, 0.5892999172210693, 0.587436318397522, 0.5795283913612366]","[103, 102, 105, 104, 107, 41]","[11.242701530456543, 8.048632621765137, 5.795118808746338, 2.1810426712036133, 0.41573968529701233, 0.32562199234962463]",log_script_2025-11-11T20-45-22__log_backend_2025-11-11T20-45-21_stats.csv,"['log_script_2025-11-11T20-45-22__log_backend_2025-11-11T20-45-21_hist_idx103.png', 'log_script_2025-11-11T20-45-22__log_backend_2025-11-11T20-45-21_hist_idx107.png', 'log_script_2025-11-11T20-45-22__log_backend_2025-11-11T20-45-21_hist_idx102.png', 'log_script_2025-11-11T20-45-22__log_backend_2025-11-11T20-45-21_hist_idx41.png', 'log_script_2025-11-11T20-45-22__log_backend_2025-11-11T20-45-21_hist_idx39.png', 'log_script_2025-11-11T20-45-22__log_backend_2025-11-11T20-45-21_hist_idx1.png']"
log_script_2025-11-11T20-45-23.json__log_backend_2025-11-11T20-45-24.json,log_script_2025-11-11T20-45-23.json,static\debug_logs\log_backend_2025-11-11T20-45-24.json,30,"[108, 107, 103, 97, 102, 41]","[0.8666666746139526, 0.8333333134651184, 0.727412760257721, 0.6629213094711304, 0.6561976671218872, 0.6358135938644409]","[103, 102, 105, 104, 107, 41]","[8.017245292663574, 5.966156005859375, 5.314090728759766, 1.795699119567871, 0.37267789244651794, 0.2990996539592743]",log_script_2025-11-11T20-45-23__log_backend_2025-11-11T20-45-24_stats.csv,"['log_script_2025-11-11T20-45-23__log_backend_2025-11-11T20-45-24_hist_idx108.png', 'log_script_2025-11-11T20-45-23__log_backend_2025-11-11T20-45-24_hist_idx107.png', 'log_script_2025-11-11T20-45-23__log_backend_2025-11-11T20-45-24_hist_idx103.png', 'log_script_2025-11-11T20-45-23__log_backend_2025-11-11T20-45-24_hist_idx97.png', 'log_script_2025-11-11T20-45-23__log_backend_2025-11-11T20-45-24_hist_idx102.png', 'log_script_2025-11-11T20-45-23__log_backend_2025-11-11T20-45-24_hist_idx41.png']"
log_script_2025-11-11T20-45-24.json__log_backend_2025-11-11T20-45-24.json,log_script_2025-11-11T20-45-24.json,static\debug_logs\log_backend_2025-11-11T20-45-24.json,30,"[108, 107, 103, 97, 102, 41]","[0.8999999761581421, 0.8333333134651184, 0.727412760257721, 0.6971300840377808, 0.6561976671218872, 0.6358135938644409]","[103, 102, 105, 104, 107, 106]","[8.017245292663574, 5.966156005859375, 5.592640399932861, 1.8093926906585693, 0.37267789244651794, 0.3036363422870636]",log_script_2025-11-11T20-45-24__log_backend_2025-11-11T20-45-24_stats.csv,"['log_script_2025-11-11T20-45-24__log_backend_2025-11-11T20-45-24_hist_idx108.png', 'log_script_2025-11-11T20-45-24__log_backend_2025-11-11T20-45-24_hist_idx107.png', 'log_script_2025-11-11T20-45-24__log_backend_2025-11-11T20-45-24_hist_idx103.png', 'log_script_2025-11-11T20-45-24__log_backend_2025-11-11T20-45-24_hist_idx97.png', 'log_script_2025-11-11T20-45-24__log_backend_2025-11-11T20-45-24_hist_idx102.png', 'log_script_2025-11-11T20-45-24__log_backend_2025-11-11T20-45-24_hist_idx41.png']"
log_script_2025-11-11T20-45-25.json__log_backend_2025-11-11T20-45-24.json,log_script_2025-11-11T20-45-25.json,static\debug_logs\log_backend_2025-11-11T20-45-24.json,30,"[108, 107, 103, 97, 102, 41]","[0.8999999761581421, 0.8333333134651184, 0.727412760257721, 0.6815515756607056, 0.6561976671218872, 0.6358135938644409]","[103, 102, 105, 104, 107, 106]","[8.017245292663574, 5.966156005859375, 5.592735290527344, 1.8230440616607666, 0.37267789244651794, 0.3047349452972412]",log_script_2025-11-11T20-45-25__log_backend_2025-11-11T20-45-24_stats.csv,"['log_script_2025-11-11T20-45-25__log_backend_2025-11-11T20-45-24_hist_idx108.png', 'log_script_2025-11-11T20-45-25__log_backend_2025-11-11T20-45-24_hist_idx107.png', 'log_script_2025-11-11T20-45-25__log_backend_2025-11-11T20-45-24_hist_idx103.png', 'log_script_2025-11-11T20-45-25__log_backend_2025-11-11T20-45-24_hist_idx97.png', 'log_script_2025-11-11T20-45-25__log_backend_2025-11-11T20-45-24_hist_idx102.png', 'log_script_2025-11-11T20-45-25__log_backend_2025-11-11T20-45-24_hist_idx41.png']"
