pair,script,backend,rows_compared,top_mean_diff_idxs,top_mean_diff_vals,top_std_diff_idxs,top_std_diff_vals,stats_csv,histograms
log_script_2025-11-11T20-45-26.json__log_backend_2025-11-11T20-45-26.json,log_script_2025-11-11T20-45-26.json,static\debug_logs\log_backend_2025-11-11T20-45-26.json,33,"[108, 107, 97, 41, 39, 1]","[0.9090909361839294, 0.6969696879386902, 0.6906546354293823, 0.5156511664390564, 0.5133734345436096, 0.5078226327896118]","[103, 102, 105, 104, 107, 41]","[8.623723983764648, 6.794606685638428, 5.386971473693848, 1.9407283067703247, 0.45956820249557495, 0.34508636593818665]",log_script_2025-11-11T20-45-26__log_backend_2025-11-11T20-45-26_stats.csv,"['log_script_2025-11-11T20-45-26__log_backend_2025-11-11T20-45-26_hist_idx108.png', 'log_script_2025-11-11T20-45-26__log_backend_2025-11-11T20-45-26_hist_idx107.png', 'log_script_2025-11-11T20-45-26__log_backend_2025-11-11T20-45-26_hist_idx97.png', 'log_script_2025-11-11T20-45-26__log_backend_2025-11-11T20-45-26_hist_idx41.png', 'log_script_2025-11-11T20-45-26__log_backend_2025-11-11T20-45-26_hist_idx39.png', 'log_script_2025-11-11T20-45-26__log_backend_2025-11-11T20-45-26_hist_idx1.png']"
log_script_2025-11-11T20-45-27.json__log_backend_2025-11-11T20-45-26.json,log_script_2025-11-11T20-45-27.json,static\debug_logs\log_backend_2025-11-11T20-45-26.json,33,"[108, 107, 97, 41, 39, 1]","[0.939393937587738, 0.6969696879386902, 0.6915218830108643, 0.5156511664390564, 0.5133734345436096, 0.5078226327896118]","[103, 102, 105, 104, 107, 106]","[8.623723983764648, 6.794606685638428, 6.054410457611084, 2.4076108932495117, 0.45956820249557495, 0.39451679587364197]",log_script_2025-11-11T20-45-27__log_backend_2025-11-11T20-45-26_stats.csv,"['log_script_2025-11-11T20-45-27__log_backend_2025-11-11T20-45-26_hist_idx108.png', 'log_script_2025-11-11T20-45-27__log_backend_2025-11-11T20-45-26_hist_idx107.png', 'log_script_2025-11-11T20-45-27__log_backend_2025-11-11T20-45-26_hist_idx97.png', 'log_script_2025-11-11T20-45-27__log_backend_2025-11-11T20-45-26_hist_idx41.png', 'log_script_2025-11-11T20-45-27__log_backend_2025-11-11T20-45-26_hist_idx39.png', 'log_script_2025-11-11T20-45-27__log_backend_2025-11-11T20-45-26_hist_idx1.png']"
log_script_2025-11-11T20-45-28.json__log_backend_2025-11-11T20-45-29.json,log_script_2025-11-11T20-45-28.json,static\debug_logs\log_backend_2025-11-11T20-45-29.json,36,"[107, 108, 41, 39, 37, 1]","[0.6944444179534912, 0.6388888359069824, 0.5293582677841187, 0.5276591777801514, 0.5207214951515198, 0.5176958441734314]","[103, 102, 105, 104, 107, 41]","[8.222174644470215, 6.34520959854126, 5.828425884246826, 2.257891893386841, 0.46064233779907227, 0.3603644371032715]",log_script_2025-11-11T20-45-28__log_backend_2025-11-11T20-45-29_stats.csv,"['log_script_2025-11-11T20-45-28__log_backend_2025-11-11T20-45-29_hist_idx107.png', 'log_script_2025-11-11T20-45-28__log_backend_2025-11-11T20-45-29_hist_idx108.png', 'log_script_2025-11-11T20-45-28__log_backend_2025-11-11T20-45-29_hist_idx41.png', 'log_script_2025-11-11T20-45-28__log_backend_2025-11-11T20-45-29_hist_idx39.png', 'log_script_2025-11-11T20-45-28__log_backend_2025-11-11T20-45-29_hist_idx37.png', 'log_script_2025-11-11T20-45-28__log_backend_2025-11-11T20-45-29_hist_idx1.png']"
log_script_2025-11-11T20-45-29.json__log_backend_2025-11-11T20-45-29.json,log_script_2025-11-11T20-45-29.json,static\debug_logs\log_backend_2025-11-11T20-45-29.json,36,"[107, 41, 39, 37, 1, 35]","[0.6944444179534912, 0.5293582677841187, 0.5276591777801514, 0.5207214951515198, 0.5176958441734314, 0.5131862759590149]","[103, 102, 105, 104, 107, 41]","[8.222174644470215, 6.34520959854126, 5.833688735961914, 2.327174663543701, 0.46064233779907227, 0.3603644371032715]",log_script_2025-11-11T20-45-29__log_backend_2025-11-11T20-45-29_stats.csv,"['log_script_2025-11-11T20-45-29__log_backend_2025-11-11T20-45-29_hist_idx107.png', 'log_script_2025-11-11T20-45-29__log_backend_2025-11-11T20-45-29_hist_idx41.png', 'log_script_2025-11-11T20-45-29__log_backend_2025-11-11T20-45-29_hist_idx39.png', 'log_script_2025-11-11T20-45-29__log_backend_2025-11-11T20-45-29_hist_idx37.png', 'log_script_2025-11-11T20-45-29__log_backend_2025-11-11T20-45-29_hist_idx1.png', 'log_script_2025-11-11T20-45-29__log_backend_2025-11-11T20-45-29_hist_idx35.png']"
log_script_2025-11-11T20-45-30.json__log_backend_2025-11-11T20-45-29.json,log_script_2025-11-11T20-45-30.json,static\debug_logs\log_backend_2025-11-11T20-45-29.json,36,"[107, 106, 41, 39, 37, 1]","[0.6944444179534912, 0.6050655841827393, 0.5293582677841187, 0.5276591777801514, 0.5207214951515198, 0.5176958441734314]","[103, 102, 105, 104, 107, 41]","[8.222174644470215, 6.34520959854126, 5.833453178405762, 2.327544927597046, 0.46064233779907227, 0.3603644371032715]",log_script_2025-11-11T20-45-30__log_backend_2025-11-11T20-45-29_stats.csv,"['log_script_2025-11-11T20-45-30__log_backend_2025-11-11T20-45-29_hist_idx107.png', 'log_script_2025-11-11T20-45-30__log_backend_2025-11-11T20-45-29_hist_idx106.png', 'log_script_2025-11-11T20-45-30__log_backend_2025-11-11T20-45-29_hist_idx41.png', 'log_script_2025-11-11T20-45-30__log_backend_2025-11-11T20-45-29_hist_idx39.png', 'log_script_2025-11-11T20-45-30__log_backend_2025-11-11T20-45-29_hist_idx37.png', 'log_script_2025-11-11T20-45-30__log_backend_2025-11-11T20-45-29_hist_idx1.png']"
log_script_2025-11-11T20-45-31.json__log_backend_2025-11-11T20-45-31.json,log_script_2025-11-11T20-45-31.json,static\debug_logs\log_backend_2025-11-11T20-45-31.json,39,"[107, 106, 41, 39, 37, 1]","[0.6666666865348816, 0.6631118655204773, 0.5111687779426575, 0.5085815787315369, 0.5013965964317322, 0.4960549771785736]","[105, 103, 102, 104, 107, 106]","[5.808662414550781, 5.704787254333496, 4.441267013549805, 2.6806387901306152, 0.4714046120643616, 0.44418174028396606]",log_script_2025-11-11T20-45-31__log_backend_2025-11-11T20-45-31_stats.csv,"['log_script_2025-11-11T20-45-31__log_backend_2025-11-11T20-45-31_hist_idx107.png', 'log_script_2025-11-11T20-45-31__log_backend_2025-11-11T20-45-31_hist_idx106.png', 'log_script_2025-11-11T20-45-31__log_backend_2025-11-11T20-45-31_hist_idx41.png', 'log_script_2025-11-11T20-45-31__log_backend_2025-11-11T20-45-31_hist_idx39.png', 'log_script_2025-11-11T20-45-31__log_backend_2025-11-11T20-45-31_hist_idx37.png', 'log_script_2025-11-11T20-45-31__log_backend_2025-11-11T20-45-31_hist_idx1.png']"
log_script_2025-11-11T20-45-32.json__log_backend_2025-11-11T20-45-31.json,log_script_2025-11-11T20-45-32.json,static\debug_logs\log_backend_2025-11-11T20-45-31.json,39,"[107, 106, 103, 41, 39, 37]","[0.5384615659713745, 0.5300471782684326, 0.47033780813217163, 0.4094094932079315, 0.4075072407722473, 0.4025278091430664]","[105, 103, 102, 104, 108, 97]","[5.808662414550781, 3.6672372817993164, 2.7094273567199707, 2.6806387901306152, 0.2664693295955658, 0.14880631864070892]",log_script_2025-11-11T20-45-32__log_backend_2025-11-11T20-45-31_stats.csv,"['log_script_2025-11-11T20-45-32__log_backend_2025-11-11T20-45-31_hist_idx107.png', 'log_script_2025-11-11T20-45-32__log_backend_2025-11-11T20-45-31_hist_idx106.png', 'log_script_2025-11-11T20-45-32__log_backend_2025-11-11T20-45-31_hist_idx103.png', 'log_script_2025-11-11T20-45-32__log_backend_2025-11-11T20-45-31_hist_idx41.png', 'log_script_2025-11-11T20-45-32__log_backend_2025-11-11T20-45-31_hist_idx39.png', 'log_script_2025-11-11T20-45-32__log_backend_2025-11-11T20-45-31_hist_idx37.png']"
log_script_2025-11-11T20-45-33.json__log_backend_2025-11-11T20-45-34.json,log_script_2025-11-11T20-45-33.json,static\debug_logs\log_backend_2025-11-11T20-45-34.json,42,"[103, 102, 97, 105, 104, 108]","[0.42489826679229736, 0.3827502727508545, 0.21501219272613525, 0.20868456363677979, 0.1949649602174759, 0.190476194024086]","[105, 103, 102, 104, 108, 83]","[5.968764781951904, 5.66340446472168, 4.230527877807617, 2.492851734161377, 0.3926766514778137, 0.24789263308048248]",log_script_2025-11-11T20-45-33__log_backend_2025-11-11T20-45-34_stats.csv,"['log_script_2025-11-11T20-45-33__log_backend_2025-11-11T20-45-34_hist_idx103.png', 'log_script_2025-11-11T20-45-33__log_backend_2025-11-11T20-45-34_hist_idx102.png', 'log_script_2025-11-11T20-45-33__log_backend_2025-11-11T20-45-34_hist_idx97.png', 'log_script_2025-11-11T20-45-33__log_backend_2025-11-11T20-45-34_hist_idx105.png', 'log_script_2025-11-11T20-45-33__log_backend_2025-11-11T20-45-34_hist_idx104.png', 'log_script_2025-11-11T20-45-33__log_backend_2025-11-11T20-45-34_hist_idx108.png']"
log_script_2025-11-11T20-45-34.json__log_backend_2025-11-11T20-45-34.json,log_script_2025-11-11T20-45-34.json,static\debug_logs\log_backend_2025-11-11T20-45-34.json,42,"[103, 102, 97, 105, 104, 108]","[0.4253957271575928, 0.38142967224121094, 0.21651148796081543, 0.20868456363677979, 0.1949649602174759, 0.190476194024086]","[105, 103, 102, 104, 108, 83]","[5.968764781951904, 5.663487434387207, 4.230216026306152, 2.492851734161377, 0.3926766514778137, 0.24789263308048248]",log_script_2025-11-11T20-45-34__log_backend_2025-11-11T20-45-34_stats.csv,"['log_script_2025-11-11T20-45-34__log_backend_2025-11-11T20-45-34_hist_idx103.png', 'log_script_2025-11-11T20-45-34__log_backend_2025-11-11T20-45-34_hist_idx102.png', 'log_script_2025-11-11T20-45-34__log_backend_2025-11-11T20-45-34_hist_idx97.png', 'log_script_2025-11-11T20-45-34__log_backend_2025-11-11T20-45-34_hist_idx105.png', 'log_script_2025-11-11T20-45-34__log_backend_2025-11-11T20-45-34_hist_idx104.png', 'log_script_2025-11-11T20-45-34__log_backend_2025-11-11T20-45-34_hist_idx108.png']"
log_script_2025-11-11T20-45-35.json__log_backend_2025-11-11T20-45-34.json,log_script_2025-11-11T20-45-35.json,static\debug_logs\log_backend_2025-11-11T20-45-34.json,42,"[103, 106, 102, 107, 34, 26]","[0.4241531789302826, 0.3955499529838562, 0.38151660561561584, 0.3571428656578064, 0.3098413944244385, 0.30298101902008057]","[105, 103, 102, 104, 108, 107]","[5.968764781951904, 5.663175582885742, 4.230228424072266, 2.492851734161377, 0.3926766514778137, 0.2778869867324829]",log_script_2025-11-11T20-45-35__log_backend_2025-11-11T20-45-34_stats.csv,"['log_script_2025-11-11T20-45-35__log_backend_2025-11-11T20-45-34_hist_idx103.png', 'log_script_2025-11-11T20-45-35__log_backend_2025-11-11T20-45-34_hist_idx106.png', 'log_script_2025-11-11T20-45-35__log_backend_2025-11-11T20-45-34_hist_idx102.png', 'log_script_2025-11-11T20-45-35__log_backend_2025-11-11T20-45-34_hist_idx107.png', 'log_script_2025-11-11T20-45-35__log_backend_2025-11-11T20-45-34_hist_idx34.png', 'log_script_2025-11-11T20-45-35__log_backend_2025-11-11T20-45-34_hist_idx26.png']"
log_script_2025-11-11T20-45-36.json__log_backend_2025-11-11T20-45-37.json,log_script_2025-11-11T20-45-36.json,static\debug_logs\log_backend_2025-11-11T20-45-37.json,45,"[107, 106, 34, 26, 36, 18]","[0.3999999761581421, 0.39002180099487305, 0.34881874918937683, 0.34102529287338257, 0.3329957127571106, 0.32961219549179077]","[103, 102, 105, 104, 108, 107]","[7.491992950439453, 5.651271343231201, 5.596607208251953, 2.5119152069091797, 0.4157397150993347, 0.3465080261230469]",log_script_2025-11-11T20-45-36__log_backend_2025-11-11T20-45-37_stats.csv,"['log_script_2025-11-11T20-45-36__log_backend_2025-11-11T20-45-37_hist_idx107.png', 'log_script_2025-11-11T20-45-36__log_backend_2025-11-11T20-45-37_hist_idx106.png', 'log_script_2025-11-11T20-45-36__log_backend_2025-11-11T20-45-37_hist_idx34.png', 'log_script_2025-11-11T20-45-36__log_backend_2025-11-11T20-45-37_hist_idx26.png', 'log_script_2025-11-11T20-45-36__log_backend_2025-11-11T20-45-37_hist_idx36.png', 'log_script_2025-11-11T20-45-36__log_backend_2025-11-11T20-45-37_hist_idx18.png']"
log_script_2025-11-11T20-45-37.json__log_backend_2025-11-11T20-45-37.json,log_script_2025-11-11T20-45-37.json,static\debug_logs\log_backend_2025-11-11T20-45-37.json,45,"[97, 105, 108, 104, 34, 99]","[0.253784716129303, 0.231385737657547, 0.2222222238779068, 0.1948998123407364, 0.14384391903877258, 0.1436605453491211]","[103, 102, 105, 104, 108, 97]","[7.494298458099365, 5.656836032867432, 5.596607208251953, 2.5119152069091797, 0.4157397150993347, 0.25489863753318787]",log_script_2025-11-11T20-45-37__log_backend_2025-11-11T20-45-37_stats.csv,"['log_script_2025-11-11T20-45-37__log_backend_2025-11-11T20-45-37_hist_idx97.png', 'log_script_2025-11-11T20-45-37__log_backend_2025-11-11T20-45-37_hist_idx105.png', 'log_script_2025-11-11T20-45-37__log_backend_2025-11-11T20-45-37_hist_idx108.png', 'log_script_2025-11-11T20-45-37__log_backend_2025-11-11T20-45-37_hist_idx104.png', 'log_script_2025-11-11T20-45-37__log_backend_2025-11-11T20-45-37_hist_idx34.png', 'log_script_2025-11-11T20-45-37__log_backend_2025-11-11T20-45-37_hist_idx99.png']"
log_script_2025-11-11T20-45-38.json__log_backend_2025-11-11T20-45-37.json,log_script_2025-11-11T20-45-38.json,static\debug_logs\log_backend_2025-11-11T20-45-37.json,45,"[97, 105, 108, 104, 106, 99]","[0.2584875226020813, 0.231385737657547, 0.2222222238779068, 0.1948998123407364, 0.15938931703567505, 0.1475679874420166]","[103, 102, 105, 104, 108, 97]","[7.495813369750977, 5.658504486083984, 5.596607208251953, 2.5119152069091797, 0.4157397150993347, 0.25246602296829224]",log_script_2025-11-11T20-45-38__log_backend_2025-11-11T20-45-37_stats.csv,"['log_script_2025-11-11T20-45-38__log_backend_2025-11-11T20-45-37_hist_idx97.png', 'log_script_2025-11-11T20-45-38__log_backend_2025-11-11T20-45-37_hist_idx105.png', 'log_script_2025-11-11T20-45-38__log_backend_2025-11-11T20-45-37_hist_idx108.png', 'log_script_2025-11-11T20-45-38__log_backend_2025-11-11T20-45-37_hist_idx104.png', 'log_script_2025-11-11T20-45-38__log_backend_2025-11-11T20-45-37_hist_idx106.png', 'log_script_2025-11-11T20-45-38__log_backend_2025-11-11T20-45-37_hist_idx99.png']"
log_script_2025-11-11T20-45-39.json__log_backend_2025-11-11T20-45-37.json,log_script_2025-11-11T20-45-39.json,static\debug_logs\log_backend_2025-11-11T20-45-37.json,45,"[107, 106, 41, 39, 35, 37]","[0.3777778148651123, 0.34629589319229126, 0.29153382778167725, 0.2886490821838379, 0.28503546118736267, 0.2844295799732208]","[103, 102, 105, 104, 97, 108]","[7.496400833129883, 5.659141540527344, 3.568652868270874, 1.8594423532485962, 0.18160898983478546, 0.16629590094089508]",log_script_2025-11-11T20-45-39__log_backend_2025-11-11T20-45-37_stats.csv,"['log_script_2025-11-11T20-45-39__log_backend_2025-11-11T20-45-37_hist_idx107.png', 'log_script_2025-11-11T20-45-39__log_backend_2025-11-11T20-45-37_hist_idx106.png', 'log_script_2025-11-11T20-45-39__log_backend_2025-11-11T20-45-37_hist_idx41.png', 'log_script_2025-11-11T20-45-39__log_backend_2025-11-11T20-45-37_hist_idx39.png', 'log_script_2025-11-11T20-45-39__log_backend_2025-11-11T20-45-37_hist_idx35.png', 'log_script_2025-11-11T20-45-39__log_backend_2025-11-11T20-45-37_hist_idx37.png']"
log_script_2025-11-11T20-45-40.json__log_backend_2025-11-11T20-45-42.json,log_script_2025-11-11T20-45-40.json,static\debug_logs\log_backend_2025-11-11T20-45-42.json,48,"[107, 41, 39, 37, 1, 35]","[0.5208333134651184, 0.3982376158237457, 0.39658233523368835, 0.39102086424827576, 0.38871344923973083, 0.3856624662876129]","[103, 102, 105, 104, 107, 41]","[7.151021957397461, 5.504239082336426, 3.4336495399475098, 1.8250302076339722, 0.4995657205581665, 0.38876259326934814]",log_script_2025-11-11T20-45-40__log_backend_2025-11-11T20-45-42_stats.csv,"['log_script_2025-11-11T20-45-40__log_backend_2025-11-11T20-45-42_hist_idx107.png', 'log_script_2025-11-11T20-45-40__log_backend_2025-11-11T20-45-42_hist_idx41.png', 'log_script_2025-11-11T20-45-40__log_backend_2025-11-11T20-45-42_hist_idx39.png', 'log_script_2025-11-11T20-45-40__log_backend_2025-11-11T20-45-42_hist_idx37.png', 'log_script_2025-11-11T20-45-40__log_backend_2025-11-11T20-45-42_hist_idx1.png', 'log_script_2025-11-11T20-45-40__log_backend_2025-11-11T20-45-42_hist_idx35.png']"
log_script_2025-11-11T20-45-41.json__log_backend_2025-11-11T20-45-42.json,log_script_2025-11-11T20-45-41.json,static\debug_logs\log_backend_2025-11-11T20-45-42.json,48,"[107, 41, 39, 37, 1, 35]","[0.5208333134651184, 0.3982376158237457, 0.39658233523368835, 0.39102086424827576, 0.38871344923973083, 0.3856624662876129]","[103, 102, 105, 104, 107, 41]","[7.151021957397461, 5.504239082336426, 3.433274030685425, 1.8131482601165771, 0.4995657205581665, 0.38876259326934814]",log_script_2025-11-11T20-45-41__log_backend_2025-11-11T20-45-42_stats.csv,"['log_script_2025-11-11T20-45-41__log_backend_2025-11-11T20-45-42_hist_idx107.png', 'log_script_2025-11-11T20-45-41__log_backend_2025-11-11T20-45-42_hist_idx41.png', 'log_script_2025-11-11T20-45-41__log_backend_2025-11-11T20-45-42_hist_idx39.png', 'log_script_2025-11-11T20-45-41__log_backend_2025-11-11T20-45-42_hist_idx37.png', 'log_script_2025-11-11T20-45-41__log_backend_2025-11-11T20-45-42_hist_idx1.png', 'log_script_2025-11-11T20-45-41__log_backend_2025-11-11T20-45-42_hist_idx35.png']"
log_script_2025-11-11T20-45-42.json__log_backend_2025-11-11T20-45-42.json,log_script_2025-11-11T20-45-42.json,static\debug_logs\log_backend_2025-11-11T20-45-42.json,48,"[108, 107, 43, 45, 47, 77]","[0.5625, 0.5208333134651184, 0.49454542994499207, 0.4664195775985718, 0.4341919422149658, 0.42831188440322876]","[103, 102, 105, 104, 107, 41]","[7.151021957397461, 5.504239082336426, 3.4344582557678223, 1.802284836769104, 0.4995657205581665, 0.38876259326934814]",log_script_2025-11-11T20-45-42__log_backend_2025-11-11T20-45-42_stats.csv,"['log_script_2025-11-11T20-45-42__log_backend_2025-11-11T20-45-42_hist_idx108.png', 'log_script_2025-11-11T20-45-42__log_backend_2025-11-11T20-45-42_hist_idx107.png', 'log_script_2025-11-11T20-45-42__log_backend_2025-11-11T20-45-42_hist_idx43.png', 'log_script_2025-11-11T20-45-42__log_backend_2025-11-11T20-45-42_hist_idx45.png', 'log_script_2025-11-11T20-45-42__log_backend_2025-11-11T20-45-42_hist_idx47.png', 'log_script_2025-11-11T20-45-42__log_backend_2025-11-11T20-45-42_hist_idx77.png']"
log_script_2025-11-11T20-45-43.json__log_backend_2025-11-11T20-45-42.json,log_script_2025-11-11T20-45-43.json,static\debug_logs\log_backend_2025-11-11T20-45-42.json,48,"[108, 43, 45, 107, 47, 77]","[0.7291666269302368, 0.5940505266189575, 0.5578606724739075, 0.5208333134651184, 0.5164076089859009, 0.5057371258735657]","[103, 102, 105, 104, 107, 108]","[7.151021957397461, 5.504239082336426, 5.295541763305664, 2.252473831176758, 0.4995657205581665, 0.4443901479244232]",log_script_2025-11-11T20-45-43__log_backend_2025-11-11T20-45-42_stats.csv,"['log_script_2025-11-11T20-45-43__log_backend_2025-11-11T20-45-42_hist_idx108.png', 'log_script_2025-11-11T20-45-43__log_backend_2025-11-11T20-45-42_hist_idx43.png', 'log_script_2025-11-11T20-45-43__log_backend_2025-11-11T20-45-42_hist_idx45.png', 'log_script_2025-11-11T20-45-43__log_backend_2025-11-11T20-45-42_hist_idx107.png', 'log_script_2025-11-11T20-45-43__log_backend_2025-11-11T20-45-42_hist_idx47.png', 'log_script_2025-11-11T20-45-43__log_backend_2025-11-11T20-45-42_hist_idx77.png']"
